"shapeid","x","y"
"0","34.481204125","31.583141323"
"0","34.489512566","31.600409247"
"0","34.513926629","31.627142645"
"0","34.602712436","31.75775788"
"0","34.609629754","31.76552969"
"0","34.665944858","31.873887437"
"0","34.693207227","31.926459052"
"0","34.711924675","31.951605536"
"0","34.743337436","32.039862372"
"0","34.743988477","32.044623114"
"0","34.742686394","32.055609442"
"0","34.743337436","32.060370184"
"0","34.757009311","32.06659577"
"0","34.837657097","32.280707098"
"0","34.873220248","32.430324611"
"0","34.904144727","32.560614325"
"0","34.909841342","32.57025788"
"0","34.915863477","32.614894924"
"0","34.92090905","32.628241278"
"0","34.919118686","32.642971096"
"0","34.942067905","32.724514065"
"0","34.947520379","32.814154364"
"0","34.955577019","32.834377346"
"0","34.970469597","32.841376044"
"0","34.98316491","32.838771877"
"0","35.003428582","32.827541408"
"0","35.018728061","32.825018622"
"0","35.027679884","32.826605536"
"0","35.062754754","32.858343817"
"0","35.067067905","32.866848049"
"0","35.075531446","32.893093166"
"0","35.079600457","32.905829169"
"0","35.077810092","32.91787344"
"0","35.0654403","32.923081773"
"0","35.071543816","32.937933661"
"0","35.078461134","32.998846747"
"0","35.091970248","33.03119538"
"0","35.096202019","33.050360419"
"0","35.092133009","33.067694403"
"0","35.09644616","33.071356512"
"0","35.101817254","33.077622789"
"0","35.106455925","33.080755927"
"0","35.099619988","33.087591864"
"0","35.10425866","33.088527736"
"0","35.105235222","33.089016018"
"0","35.185273072","33.083976542"
"0","35.189613891","33.085526836"
"0","35.200672648","33.092735698"
"0","35.207183879","33.094802755"
"0","35.213178345","33.09444102"
"0","35.227337687","33.091366272"
"0","35.234469035","33.090927023"
"0","35.27146936","33.101184794"
"0","35.283664998","33.101184794"
"0","35.288824698","33.09920123"
"0","35.294620402","33.096973165"
"0","35.305782511","33.08937673"
"0","35.315704387","33.07922231"
"0","35.322629028","33.067362569"
"0","35.331930786","33.057156474"
"0","35.345159953","33.055580342"
"0","35.401590617","33.06793101"
"0","35.449442993","33.085216777"
"0","35.480138794","33.087387187"
"0","35.485099731","33.102605896"
"0","35.503703247","33.130614523"
"0","35.512281535","33.147409363"
"0","35.517655884","33.172885844"
"0","35.520033","33.222185161"
"0","35.527784465","33.244250997"
"0","35.536879516","33.257867737"
"0","35.54277063","33.271536153"
"0","35.549488566","33.281018779"
"0","35.56116744","33.282129822"
"0","35.5669552","33.276187032"
"0","35.585041951","33.252209168"
"0","35.597754354","33.24435435"
"0","35.597857707","33.244380188"
"0","35.598064413","33.244250997"
"0","35.603852173","33.240091044"
"0","35.603892448","33.240322623"
"0","35.604575643","33.244302674"
"0","35.601475057","33.262725322"
"0","35.610363403","33.270270081"
"0","35.624682513","33.272957945"
"0","35.64054244","33.275851136"
"0","35.660489543","33.289261169"
"0","35.698523397","33.322669983"
"0","35.716196737","33.326726583"
"0","35.729425903","33.327811788"
"0","35.743688599","33.331170757"
"0","35.757537882","33.336312561"
"0","35.769423462","33.342642924"
"0","35.785753215","33.357887472"
"0","35.805700317","33.391347962"
"0","35.821099894","33.4067217"
"0","35.822443481","33.40137319"
"0","35.816965779","33.395197856"
"0","35.815415487","33.378868104"
"0","35.812314901","33.373364563"
"0","35.809937785","33.360032044"
"0","35.793504679","33.349929302"
"0","35.785753215","33.342875468"
"0","35.763842407","33.334400533"
"0","35.802082967","33.312489726"
"0","35.768596639","33.272698873"
"0","35.775624634","33.264895732"
"0","35.80363326","33.248462626"
"0","35.807664022","33.201721294"
"0","35.830194946","33.189990743"
"0","35.833398885","33.161129456"
"0","35.822443481","33.141569926"
"0","35.811488078","33.126764629"
"0","35.811488078","33.111907654"
"0","35.848901815","33.098678487"
"0","35.845801229","33.085423482"
"0","35.859030395","32.990209656"
"0","35.86461145","32.977729797"
"0","35.88807255","32.944941101"
"0","35.874016561","32.922332662"
"0","35.866885213","32.920782369"
"0","35.849728638","32.895822653"
"0","35.838049764","32.866031189"
"0","35.84187382","32.853577169"
"0","35.834225708","32.827945658"
"0","35.784202921","32.77794871"
"0","35.757590349","32.744346858"
"0","35.75743453","32.744281514"
"0","35.740174601","32.740534973"
"0","35.685190877","32.711234437"
"0","35.652014608","32.686171366"
"0","35.635994913","32.679143372"
"0","35.61233385","32.681535197"
"0","35.612223755","32.681546326"
"0","35.593826945","32.670358378"
"0","35.578737427","32.653434347"
"0","35.56984908","32.646768087"
"0","35.562717733","32.644210104"
"0","35.560547323","32.640902812"
"0","35.560030558","32.63268626"
"0","35.56406132","32.625477397"
"0","35.572536255","32.62123993"
"0","35.572536255","32.61501292"
"0","35.565611613","32.61501292"
"0","35.565611613","32.607545675"
"0","35.571296021","32.598553975"
"0","35.574396606","32.572767436"
"0","35.579977661","32.56039093"
"0","35.575843546","32.554964905"
"0","35.574396606","32.554396464"
"0","35.573879842","32.556747742"
"0","35.572536255","32.56039093"
"0","35.570159139","32.556825257"
"0","35.565611613","32.546102397"
"0","35.559410441","32.552949524"
"0","35.562821086","32.532020569"
"0","35.565611613","32.525586853"
"0","35.551969035","32.525586853"
"0","35.551969035","32.518817241"
"0","35.557240031","32.519334005"
"0","35.561374145","32.519178976"
"0","35.568505493","32.510264791"
"0","35.57057255","32.506027324"
"0","35.579977661","32.497733256"
"0","35.579977661","32.491480408"
"0","35.570985962","32.489206645"
"0","35.564991495","32.483909811"
"0","35.561270792","32.477088522"
"0","35.559410441","32.470396423"
"0","35.563131144","32.468174337"
"0","35.565404907","32.466313985"
"0","35.568092082","32.464970398"
"0","35.572536255","32.464195252"
"0","35.572536255","32.456728007"
"0","35.56623173","32.453110657"
"0","35.559410441","32.450526835"
"0","35.565611613","32.443705546"
"0","35.551969035","32.436212464"
"0","35.554139445","32.434455465"
"0","35.556206502","32.434791362"
"0","35.557860149","32.434119568"
"0","35.559410441","32.429442851"
"0","35.551969035","32.429442851"
"0","35.551969035","32.423241679"
"0","35.558170207","32.417996522"
"0","35.559100383","32.413965759"
